"Date","06752260"
1975/01,null
1975/02,null
1975/03,null
1975/04,276.70
1975/05,2339.94
1975/06,41868.71
1975/07,16078.25
1975/08,2159.64
1975/09,565.50
1975/10,444.50
1975/11,265.99
1975/12,251.31
1976/01,212.83
1976/02,201.92
1976/03,178.91
1976/04,419.91
1976/05,916.77
1976/06,9919.48
1976/07,10286.43
1976/08,9810.39
1976/09,1956.13
1976/10,362.39
1976/11,155.90
1976/12,127.74
1977/01,150.75
1977/02,147.18
1977/03,188.04
1977/04,270.75
1977/05,7145.76
1977/06,12769.77
1977/07,5375.29
1977/08,2505.56
1977/09,1040.15
1977/10,150.94
1977/11,106.32
1977/12,117.62
1978/01,140.63
1978/02,124.56
1978/03,212.23
1978/04,188.23
1978/05,6221.25
1978/06,55355.52
1978/07,11041.35
1978/08,3015.91
1978/09,1076.05
1978/10,198.15
1978/11,208.47
1978/12,207.47
1979/01,171.18
1979/02,196.56
1979/03,306.25
1979/04,302.09
1979/05,39260.01
1979/06,82281.53
1979/07,10382.43
1979/08,2531.14
1979/09,2056.49
1979/10,912.01
1979/11,2429.79
1979/12,1106.60
1980/01,5256.47
1980/02,4740.57
1980/03,8348.55
1980/04,34558.52
1980/05,167242.80
1980/06,67357.68
1980/07,6323.40
1980/08,1268.65
1980/09,638.49
1980/10,2286.18
1980/11,414.35
1980/12,263.61
1981/01,229.89
1981/02,186.25
1981/03,278.29
1981/04,553.00
1981/05,5271.55
1981/06,19238.56
1981/07,5718.83
1981/08,3620.68
1981/09,884.03
1981/10,3207.52
1981/11,487.74
1981/12,404.24
1982/01,180.50
1982/02,1432.09
1982/03,301.49
1982/04,586.32
1982/05,4922.45
1982/06,52840.44
1982/07,35115.69
1982/08,3438.99
1982/09,2397.46
1982/10,2735.64
1982/11,2612.27
1982/12,3681.38
1983/01,2670.78
1983/02,2613.86
1983/03,5249.13
1983/04,38769.49
1983/05,108279.30
1983/06,283878.50
1983/07,89130.55
1983/08,17857.45
1983/09,6262.31
1983/10,4787.77
1983/11,6027.86
1983/12,4112.39
1984/01,7588.87
1984/02,7765.40
1984/03,5502.23
1984/04,21564.61
1984/05,86444.90
1984/06,61460.73
1984/07,43373.20
1984/08,8223.59
1984/09,4302.21
1984/10,5787.85
1984/11,7263.58
1984/12,5982.24
1985/01,6011.99
1985/02,5182.89
1985/03,2786.22
1985/04,3827.16
1985/05,10181.31
1985/06,38398.58
1985/07,5331.85
1985/08,2328.43
1985/09,1818.67
1985/10,834.86
1985/11,2519.84
1985/12,2987.15
1986/01,1872.42
1986/02,1860.52
1986/03,7608.71
1986/04,14059.05
1986/05,19432.35
1986/06,98831.85
1986/07,17488.52
1986/08,1092.51
1986/09,717.63
1986/10,394.91
1986/11,607.94
1986/12,796.57
1987/01,1034.59
1987/02,72.20
1987/03,154.91
1987/04,613.10
1987/05,20794.42
1987/06,16036.60
1987/07,3806.73
1987/08,1453.09
1987/09,285.03
1987/10,161.44
1987/11,178.91
1987/12,249.13
1988/01,415.74
1988/02,283.05
1988/03,117.46
1988/04,22.02
1988/05,9572.65
1988/06,20499.47
1988/07,2410.55
1988/08,789.83
1988/09,683.51
1988/10,284.04
1988/11,310.42
1988/12,283.64
1989/01,239.01
1989/02,216.60
1989/03,271.16
1989/04,183.08
1989/05,10998.71
1989/06,9403.77
1989/07,7259.61
1989/08,2278.05
1989/09,1406.70
1989/10,331.24
1989/11,323.11
1989/12,324.90
1990/01,1088.55
1990/02,1110.76
1990/03,1670.11
1990/04,9830.23
1990/05,5280.08
1990/06,30601.44
1990/07,5644.05
1990/08,2283.80
1990/09,1295.42
1990/10,488.54
1990/11,361.59
1990/12,1761.94
1991/01,1283.32
1991/02,530.98
1991/03,167.67
1991/04,199.74
1991/05,4045.35
1991/06,49885.02
1991/07,5274.13
1991/08,3609.97
1991/09,828.71
1991/10,339.77
1991/11,395.71
1991/12,342.15
1992/01,289.99
1992/02,336.40
1992/03,450.06
1992/04,1230.56
1992/05,18904.74
1992/06,15253.12
1992/07,4468.83
1992/08,1791.89
1992/09,974.69
1992/10,798.95
1992/11,512.54
1992/12,450.85
1993/01,1041.93
1993/02,1265.47
1993/03,1830.77
1993/04,1666.74
1993/05,8801.58
1993/06,57043.48
1993/07,17489.12
1993/08,3647.66
1993/09,1373.97
1993/10,568.87
1993/11,529.99
1993/12,345.72
1994/01,1701.65
1994/02,1592.75
1994/03,1979.53
1994/04,552.40
1994/05,13628.23
1994/06,17442.90
1994/07,3998.34
1994/08,3298.56
1994/09,525.63
1994/10,360.20
1994/11,503.81
1994/12,489.13
1995/01,376.07
1995/02,290.19
1995/03,144.80
1995/04,219.97
1995/05,20566.52
1995/06,127499.40
1995/07,29157.45
1995/08,3963.03
1995/09,2074.34
1995/10,196.21
1995/11,143.86
1995/12,1051.97
1996/01,3120.05
1996/02,4254.61
1996/03,4534.28
1996/04,4120.13
1996/05,26828.82
1996/06,65144.09
1996/07,15171.79
1996/08,3252.94
1996/09,2435.74
1996/10,2106.48
1996/11,2876.08
1996/12,2378.22
1997/01,1985.48
1997/02,2271.11
1997/03,2578.55
1997/04,1104.81
1997/05,19366.89
1997/06,106204.50
1997/07,12355.22
1997/08,18500.11
1997/09,12345.30
1997/10,11175.04
1997/11,10891.40
