Station,Month,Streamflow
15,5,9.06
15,6,3.50
15,7,2.16
15,8,7.64
15,9,5.49
15,10,8.53
15,11,5.64
16,0,7.62
16,1,8.98
16,2,6.99
16,3,9.09
16,4,1.57
16,5,5.24
16,6,7.44
16,7,8.50
16,8,2.90
16,9,5.31
16,10,9.61
16,11,8.45
17,0,5.05
17,1,1.55
17,2,4.17
17,3,8.64
17,4,0.80
17,5,6.46
17,6,2.46
17,7,4.07
17,8,9.43
17,9,8.29
17,10,0.13
17,11,0.27
18,0,4.00
18,1,8.65
18,2,5.04
18,3,1.11
18,4,8.71
18,5,2.21
18,6,1.83
18,7,2.34
18,8,4.77
18,9,5.83
18,10,2.45
18,11,5.60
19,0,1.42
19,1,4.53
19,2,4.42
19,3,8.82
19,4,7.84
19,5,4.91
19,6,6.47
19,7,6.35
19,8,0.71
19,9,2.17
19,10,4.11
19,11,8.55
20,0,1.67
20,1,5.65
20,2,6.05
20,3,4.21
20,4,8.75
20,5,9.16
20,6,6.31
20,7,0.60
20,8,5.76
20,9,6.65
20,10,5.40
20,11,5.65
21,0,4.35
21,1,0.75
21,2,8.87
21,3,3.56
21,4,3.84
21,5,1.59
21,6,0.42
21,7,0.57
21,8,5.04
21,9,5.96
21,10,2.45
21,11,9.94
22,0,5.79
22,1,2.40
22,2,6.54
22,3,6.51
22,4,7.36
22,5,6.05
22,6,2.29
22,7,8.86
22,8,2.97
22,9,8.24
22,10,3.70
22,11,3.99
23,0,1.82
23,1,9.57
23,2,8.38
23,3,3.26
23,4,4.84
23,5,2.23
23,6,6.58
23,7,0.11
23,8,1.04
23,9,6.61
23,10,3.49
23,11,0.01
24,0,6.61
24,1,9.67
24,2,0.84
24,3,0.41
24,4,2.62
24,5,7.78
24,6,0.82
24,7,3.88
24,8,0.68
24,9,4.62
24,10,8.37
24,11,0.81
25,0,0.41
25,1,5.62
25,2,5.83
25,3,8.80
25,4,6.81
25,5,3.83
25,6,7.36
25,7,4.79
25,8,0.45
25,9,8.91
25,10,9.12
25,11,2.59
26,0,8.56
26,1,9.60
26,2,5.35
26,3,2.66
26,4,0.39
26,5,2.66
26,6,9.71
26,7,3.37
26,8,6.04
26,9,5.72
26,10,5.79
26,11,2.91
27,0,3.79
27,1,9.18
27,2,0.77
27,3,8.81
27,4,7.61
27,5,3.13
27,6,1.42
27,7,7.74
27,8,2.85
27,9,8.01
27,10,2.05
27,11,1.65
28,0,5.33
28,1,4.29
28,2,0.09
28,3,7.55
28,4,6.10
28,5,5.16
28,6,6.06
28,7,7.44
28,8,2.00
28,9,7.92
28,10,1.11
28,11,1.53
29,0,9.71
29,1,4.43
29,2,7.34
29,3,2.95
29,4,9.59
29,5,8.25
29,6,2.92
29,7,4.19
29,8,3.72
29,9,6.21
29,10,6.78
29,11,6.37
30,0,1.74
30,1,5.33
30,2,5.13
30,3,0.03
30,4,7.01
30,5,1.56
30,6,5.31
30,7,2.60
30,8,5.24
30,9,5.53
30,10,0.68
30,11,0.98
31,0,7.30
31,1,2.00
31,2,4.06
31,3,9.67
31,4,8.26
31,5,3.75
31,6,6.23
31,7,3.95
31,8,4.93
31,9,7.79
31,10,0.17
31,11,4.89
32,0,4.99
32,1,1.65
32,2,1.47
32,3,8.21
32,4,1.72
32,5,0.08
32,6,0.33
32,7,1.43
32,8,9.72
32,9,8.16
32,10,0.48
32,11,4.71
33,0,8.79
33,1,4.76
33,2,6.45
33,3,9.12
33,4,4.88
33,5,1.80
33,6,0.88
33,7,2.23
33,8,9.44
33,9,8.43
33,10,0.30
33,11,5.23
34,0,1.04
34,1,5.99
34,2,8.83
34,3,7.42
34,4,6.08
34,5,9.26
34,6,6.53
34,7,3.77
34,8,8.55
34,9,1.76
34,10,0.64
34,11,8.66
35,0,2.36
35,1,8.11
35,2,6.15
35,3,4.35
35,4,3.63
35,5,4.31
35,6,4.08
35,7,5.72
35,8,4.38
35,9,7.81
35,10,4.63
35,11,3.93
36,0,3.72
36,1,2.55
36,2,5.10
36,3,0.16
36,4,7.16
36,5,0.90
36,6,1.75
36,7,7.60
36,8,9.87
36,9,3.27
36,10,8.14
36,11,3.58
37,0,5.32
37,1,8.69
37,2,2.50
37,3,6.77
37,4,5.93
37,5,3.94
37,6,0.59
37,7,3.49
37,8,9.07
37,9,7.03
37,10,0.99
37,11,5.78
38,0,7.35
38,1,0.86
38,2,4.72
38,3,8.99
38,4,9.49
38,5,6.55
38,6,1.72
38,7,0.33
38,8,4.45
38,9,1.68
38,10,2.60
38,11,1.05
39,0,9.19
39,1,7.90
39,2,5.24
39,3,3.89
39,4,7.75
39,5,3.92
39,6,2.29
39,7,4.55
39,8,7.35
39,9,4.55
39,10,7.50
39,11,0.32
40,0,5.46
40,1,3.59
40,2,5.85
40,3,1.83
40,4,0.23
40,5,8.88
40,6,4.87
40,7,3.92
40,8,5.53
40,9,0.49
40,10,2.45
40,11,0.01
41,0,1.08
41,1,9.02
41,2,9.21
41,3,0.17
41,4,7.47
41,5,9.37
41,6,2.18
41,7,6.76
41,8,5.72
41,9,7.11
41,10,9.93
41,11,3.34
42,0,1.31
42,1,8.40
42,2,8.65
42,3,1.73
42,4,2.45
42,5,1.67
42,6,2.43
42,7,9.25
42,8,3.90
42,9,9.24
42,10,1.29
42,11,3.47
43,0,7.78
43,1,9.39
43,2,4.86
43,3,4.29
43,4,4.96
43,5,5.16
43,6,0.19
43,7,3.96
43,8,1.61
43,9,4.38
43,10,7.60
43,11,4.19
44,0,7.97
44,1,6.38
44,2,9.38
44,3,5.49
44,4,8.24
44,5,5.03
44,6,2.35
44,7,8.35
44,8,3.47
44,9,4.20
44,10,6.67
44,11,7.19
45,0,1.92
45,1,1.45
45,2,0.32
45,3,8.44
45,4,4.74
45,5,8.09
45,6,0.57
45,7,0.83
45,8,8.34
45,9,8.83
45,10,1.30
45,11,2.04
